place,event_type,model,segment_length,ebr,roc_auc_mse,pr_auc_score,run_id
metro,glassbreak,wavenet,4096,-6,0.47305455577873,0.5904648989990178,0
metro,glassbreak,wavenet,4096,0,0.4707473190892366,0.5884511338637349,0
metro,glassbreak,wavenet,4096,6,0.4725459104684329,0.589416148786311,0
metro,gunshot,wavenet,4096,-6,0.4779750167638268,0.5914072983902349,0
metro,gunshot,wavenet,4096,0,0.4761446255686684,0.5905448395620871,0
metro,gunshot,wavenet,4096,6,0.4790082406195964,0.592272968094941,0
metro,glassbreak,wavenet,4096,-6,0.473806376774446,0.5879899505616603,1
metro,gunshot,wavenet,4096,-6,0.4781294558837226,0.589679062013371,1
metro,glassbreak,wavenet,4096,-6,0.4714962137059786,0.5865469356410999,2
metro,gunshot,wavenet,4096,-6,0.4802998596111331,0.5909676690916641,2
metro,glassbreak,wavenet,4096,-6,0.4694165200543292,0.5829458231910951,3
metro,gunshot,wavenet,4096,-6,0.4769373256004539,0.5867605914810088,3
metro,glassbreak,wavenet,4096,-6,0.4685313156966569,0.5842206946410726,4
metro,gunshot,wavenet,4096,-6,0.4767034383785371,0.5886980154568429,4
metro,glassbreak,wavenet,4096,0,0.4731374206778832,0.587649071932677,1
metro,glassbreak,wavenet,4096,6,0.4720068160784255,0.5858422460646775,1
metro,gunshot,wavenet,4096,0,0.4788138608795567,0.5893172922583635,1
metro,gunshot,wavenet,4096,6,0.477304644637489,0.5887554193036589,1
metro,glassbreak,wavenet,4096,0,0.4731258014742966,0.588342940491011,2
metro,glassbreak,wavenet,4096,6,0.4726123522585275,0.588331583011223,2
metro,gunshot,wavenet,4096,0,0.4794340993466265,0.5912052369189416,2
metro,gunshot,wavenet,4096,6,0.4810307395095761,0.5919204309107917,2
metro,glassbreak,wavenet,4096,0,0.4702049020435587,0.5833495754994652,3
metro,glassbreak,wavenet,4096,6,0.4682387897499052,0.5830717818640185,3
metro,gunshot,wavenet,4096,0,0.47462163207692,0.5850440032406826,3
metro,gunshot,wavenet,4096,6,0.4772851213087731,0.5876883484306593,3
metro,glassbreak,wavenet,4096,0,0.46901705138575,0.5841103521431371,4
metro,glassbreak,wavenet,4096,6,0.4700122318738226,0.5838300460508042,4
metro,gunshot,wavenet,4096,0,0.4757296270437862,0.5873693689268288,4
metro,gunshot,wavenet,4096,6,0.4769890303952867,0.5882062884623567,4
metro_station,glassbreak,wavenet,4096,-6,0.4651371700432433,0.5834493903056864,0
metro_station,glassbreak,wavenet,4096,0,0.4662445637168749,0.5832751460154723,0
metro_station,glassbreak,wavenet,4096,6,0.4679452531569957,0.585359714957237,0
metro_station,gunshot,wavenet,4096,-6,0.4738149567634045,0.5885513761309779,0
metro_station,gunshot,wavenet,4096,0,0.4732475564864512,0.5884696297705819,0
metro_station,gunshot,wavenet,4096,6,0.4750767120294948,0.5881509147245496,0
park,glassbreak,wavenet,4096,-6,0.4684037313223005,0.5863587513432952,0
park,glassbreak,wavenet,4096,0,0.4678848228462167,0.5862406910334659,0
park,glassbreak,wavenet,4096,6,0.4716228670026104,0.5886117008123698,0
park,gunshot,wavenet,4096,-6,0.4753108706925194,0.5885213422888023,0
park,gunshot,wavenet,4096,0,0.4757368725943722,0.58946873690093,0
park,gunshot,wavenet,4096,6,0.4751757619253201,0.5891851776626839,0
tram,glassbreak,wavenet,4096,-6,0.4748504528270478,0.5916072799771083,0
tram,glassbreak,wavenet,4096,0,0.4747202003432609,0.5908259122256498,0
tram,glassbreak,wavenet,4096,6,0.473705175923002,0.590620259200345,0
tram,gunshot,wavenet,4096,-6,0.481319688357081,0.5951205207511846,0
tram,gunshot,wavenet,4096,0,0.4782506227353583,0.5921519582384115,0
tram,gunshot,wavenet,4096,6,0.4788118712511228,0.5924811080956095,0
bus,glassbreak,wavenet,4096,-6,0.4714355312106164,0.589633688767963,0
bus,glassbreak,wavenet,4096,0,0.4719871269400181,0.5896842685206023,0
bus,glassbreak,wavenet,4096,6,0.4708324940420207,0.5881383474781252,0
bus,gunshot,wavenet,4096,-6,0.4768404874395063,0.5912160415711426,0
bus,gunshot,wavenet,4096,0,0.4770341726198636,0.5913974567005827,0
bus,gunshot,wavenet,4096,6,0.4765553923063667,0.5912139326689588,0
metro_station,glassbreak,wavenet,4096,-6,0.4702565863560134,0.5861897648680713,1
metro_station,glassbreak,wavenet,4096,0,0.4697282667000299,0.5857154035283666,1
metro_station,glassbreak,wavenet,4096,6,0.471902102180009,0.5867657096329268,1
metro_station,gunshot,wavenet,4096,-6,0.4768913129770039,0.5900980674873201,1
metro_station,gunshot,wavenet,4096,0,0.4777059783171351,0.5903958631469681,1
metro_station,gunshot,wavenet,4096,6,0.4793296094790346,0.5917916282789242,1
park,glassbreak,wavenet,4096,-6,0.4711567297278262,0.587037110306635,1
park,glassbreak,wavenet,4096,0,0.4677397743898803,0.5845811900181953,1
park,glassbreak,wavenet,4096,6,0.4690335924395836,0.5853512370773283,1
park,gunshot,wavenet,4096,-6,0.4740647211651163,0.5872193849818296,1
park,gunshot,wavenet,4096,0,0.47539791279074,0.5883083414329187,1
park,gunshot,wavenet,4096,6,0.4761554439345972,0.589315880479522,1
tram,glassbreak,wavenet,4096,-6,0.4706067416516355,0.5864166108444205,1
tram,glassbreak,wavenet,4096,0,0.4725500534486411,0.5874310275409937,1
tram,glassbreak,wavenet,4096,6,0.4714737038288981,0.5868083024523907,1
tram,gunshot,wavenet,4096,-6,0.4762374550752121,0.5881837462979499,1
tram,gunshot,wavenet,4096,0,0.4755276874117393,0.5893903360990039,1
tram,gunshot,wavenet,4096,6,0.4773868733909545,0.5899658796276318,1
bus,glassbreak,wavenet,4096,-6,0.4687315488580375,0.5837726928040942,1
bus,glassbreak,wavenet,4096,0,0.4696170018230715,0.5857224114597825,1
bus,glassbreak,wavenet,4096,6,0.4673772876899062,0.5834878555679648,1
bus,gunshot,wavenet,4096,-6,0.4737001703380187,0.5870076720509059,1
bus,gunshot,wavenet,4096,0,0.4751609987386926,0.5882965323260823,1
bus,gunshot,wavenet,4096,6,0.4748094259353623,0.5873202568110366,1
metro_station,glassbreak,wavenet,4096,-6,0.4688155380787209,0.5852684043754554,2
metro_station,glassbreak,wavenet,4096,0,0.4691919146603867,0.5854834342549189,2
metro_station,glassbreak,wavenet,4096,6,0.4705695509823454,0.5861415543914216,2
metro_station,gunshot,wavenet,4096,-6,0.4787010064490029,0.5895683336897206,2
metro_station,gunshot,wavenet,4096,0,0.4793791223045495,0.5915058682587556,2
metro_station,gunshot,wavenet,4096,6,0.4790276241231355,0.5903580530102007,2
park,glassbreak,wavenet,4096,-6,0.4698344786063193,0.5852250912402286,2
park,glassbreak,wavenet,4096,0,0.4696716993360135,0.5849946563620986,2
park,glassbreak,wavenet,4096,6,0.4691797606115934,0.585896523098721,2
park,gunshot,wavenet,4096,-6,0.4755977979082991,0.5892503098791014,2
park,gunshot,wavenet,4096,0,0.473037504160286,0.5863566137867167,2
park,gunshot,wavenet,4096,6,0.4771462279386324,0.5888380279372427,2
tram,glassbreak,wavenet,4096,-6,0.4739731790940879,0.5897279727288515,2
tram,glassbreak,wavenet,4096,0,0.4731678822324996,0.5893513878544229,2
tram,glassbreak,wavenet,4096,6,0.4715761927784547,0.5881334626631973,2
tram,gunshot,wavenet,4096,-6,0.4833744373243429,0.5936962986206744,2
tram,gunshot,wavenet,4096,0,0.4828053321543332,0.594097286264977,2
tram,gunshot,wavenet,4096,6,0.4802267507945038,0.5917208734951833,2
bus,glassbreak,wavenet,4096,-6,0.4680464772090076,0.5839596274891161,2
bus,glassbreak,wavenet,4096,0,0.4674684150563766,0.5837824598057474,2
bus,glassbreak,wavenet,4096,6,0.4680987610402861,0.5848562397733023,2
bus,gunshot,wavenet,4096,-6,0.4756049477619088,0.5888728931690752,2
bus,gunshot,wavenet,4096,0,0.4745277928171889,0.5880576600494329,2
bus,gunshot,wavenet,4096,6,0.474276713557146,0.5878039282531796,2
metro_station,glassbreak,wavenet,4096,-6,0.4694480300909335,0.5835096915993369,3
metro_station,glassbreak,wavenet,4096,0,0.4705761244624941,0.5829176242171978,3
metro_station,glassbreak,wavenet,4096,6,0.4695110952288286,0.5832382855523931,3
metro_station,gunshot,wavenet,4096,-6,0.4764747349700232,0.5864773729630831,3
metro_station,gunshot,wavenet,4096,0,0.4770507353167482,0.5869999529448444,3
metro_station,gunshot,wavenet,4096,6,0.4739976675417769,0.585165457316305,3
park,glassbreak,wavenet,4096,-6,0.4683542937848177,0.5822060547425861,3
park,glassbreak,wavenet,4096,0,0.4697127821267802,0.5833001605819746,3
park,glassbreak,wavenet,4096,6,0.4663446935720274,0.5804797035105183,3
park,gunshot,wavenet,4096,-6,0.4761061720479836,0.586826973130771,3
park,gunshot,wavenet,4096,0,0.477415957550049,0.5879592635101565,3
park,gunshot,wavenet,4096,6,0.4751380830687405,0.584737361934054,3
tram,glassbreak,wavenet,4096,-6,0.4691663117582082,0.5835305610476588,3
tram,glassbreak,wavenet,4096,0,0.4701670800472249,0.5847849921665865,3
tram,glassbreak,wavenet,4096,6,0.4663568969692038,0.5813291475750749,3
tram,gunshot,wavenet,4096,-6,0.4770788942526912,0.5881119026394043,3
tram,gunshot,wavenet,4096,0,0.4738382782773238,0.5856574703205986,3
tram,gunshot,wavenet,4096,6,0.4762725721325722,0.5866384788633692,3
bus,glassbreak,wavenet,4096,-6,0.4689451828368515,0.5842713485687105,3
bus,glassbreak,wavenet,4096,0,0.4705089461979688,0.5856049181160548,3
bus,glassbreak,wavenet,4096,6,0.4703801060810826,0.5843791819929313,3
bus,gunshot,wavenet,4096,-6,0.4772614426350482,0.5881175942173505,3
bus,gunshot,wavenet,4096,0,0.4781534752206084,0.5882260080618233,3
bus,gunshot,wavenet,4096,6,0.4747006897622937,0.5853026393475484,3
metro_station,glassbreak,wavenet,4096,-6,0.4695825535677984,0.5823232604659141,4
metro_station,glassbreak,wavenet,4096,0,0.4703398629623656,0.5831907588235249,4
metro_station,glassbreak,wavenet,4096,6,0.470810333171728,0.5836829165614303,4
metro_station,gunshot,wavenet,4096,-6,0.4762156877331457,0.5857170823927346,4
metro_station,gunshot,wavenet,4096,0,0.477542296621724,0.5870936101765345,4
metro_station,gunshot,wavenet,4096,6,0.4797273980020599,0.5881388066163775,4
park,glassbreak,wavenet,4096,-6,0.4703053254246811,0.5829866614558971,4
park,glassbreak,wavenet,4096,0,0.470110531665347,0.5830284366686648,4
park,glassbreak,wavenet,4096,6,0.470466136103067,0.5822251149219171,4
park,gunshot,wavenet,4096,-6,0.4768276453480138,0.5871690020258804,4
park,gunshot,wavenet,4096,0,0.4759023453757567,0.5869607206697731,4
park,gunshot,wavenet,4096,6,0.4765847785774466,0.5863212321011987,4
tram,glassbreak,wavenet,4096,-6,0.4692755233253398,0.5842867959218435,4
tram,glassbreak,wavenet,4096,0,0.4701224486299145,0.5847316143783521,4
tram,glassbreak,wavenet,4096,6,0.471205175061692,0.5852145920499136,4
tram,gunshot,wavenet,4096,-6,0.4763611327400837,0.5880412286029417,4
tram,gunshot,wavenet,4096,0,0.4771910773690129,0.5886190929465956,4
tram,gunshot,wavenet,4096,6,0.4777171271347266,0.5886956059492912,4
bus,glassbreak,wavenet,4096,-6,0.4675514551745432,0.5831498367427429,4
bus,glassbreak,wavenet,4096,0,0.467756567016251,0.5834724920375413,4
bus,glassbreak,wavenet,4096,6,0.4700713755240782,0.5857515380561643,4
bus,gunshot,wavenet,4096,-6,0.4754695431766252,0.5868000157690328,4
bus,gunshot,wavenet,4096,0,0.4755042615611339,0.5869638776809165,4
bus,gunshot,wavenet,4096,6,0.4740561158961612,0.5854085902611271,4
street_traffic,glassbreak,wavenet,4096,-6,0.5305459569056759,0.6595521511457112,0
street_traffic,glassbreak,wavenet,4096,0,0.5315316924160562,0.6611318440588285,0
street_traffic,glassbreak,wavenet,4096,6,0.5304173712418291,0.6598272660098248,0
street_traffic,gunshot,wavenet,4096,-6,0.5229285349213466,0.6479916454107967,0
street_traffic,gunshot,wavenet,4096,0,0.5253247362783688,0.6503777591228994,0
street_traffic,gunshot,wavenet,4096,6,0.5242871915031281,0.6492854447351999,0
street_pedestrian,glassbreak,wavenet,4096,-6,0.5275081194109094,0.6583951800700236,0
street_pedestrian,glassbreak,wavenet,4096,0,0.5273729674208458,0.6583369454162229,0
street_pedestrian,glassbreak,wavenet,4096,6,0.5219721826131563,0.6551220643726278,0
street_pedestrian,gunshot,wavenet,4096,-6,0.5200263310070259,0.6467252213685747,0
street_pedestrian,gunshot,wavenet,4096,0,0.5204017423579372,0.6473905489905802,0
street_pedestrian,gunshot,wavenet,4096,6,0.520500647598247,0.6476429594657639,0
shopping_mall,glassbreak,wavenet,4096,-6,0.5314634336779543,0.6607480110945818,0
shopping_mall,glassbreak,wavenet,4096,0,0.5278191084067752,0.6585115343112427,0
shopping_mall,glassbreak,wavenet,4096,6,0.5281287634636,0.658455064345173,0
shopping_mall,gunshot,wavenet,4096,-6,0.5240376699646712,0.6498933006546388,0
shopping_mall,gunshot,wavenet,4096,0,0.5199527626886089,0.6466348852857191,0
shopping_mall,gunshot,wavenet,4096,6,0.5218387856268968,0.6489489260576718,0
public_square,glassbreak,wavenet,4096,-6,0.470498714403934,0.5867737302535205,0
public_square,glassbreak,wavenet,4096,0,0.4682823776877559,0.584976460694586,0
public_square,glassbreak,wavenet,4096,6,0.4702607522969276,0.5875420919394133,0
public_square,gunshot,wavenet,4096,-6,0.4773072371108522,0.5904701587760463,0
public_square,gunshot,wavenet,4096,0,0.4758286672520102,0.5886305468658426,0
public_square,gunshot,wavenet,4096,6,0.4757698988380745,0.5890714103449782,0
airport,glassbreak,wavenet,4096,-6,0.4685867327358812,0.584859177164373,0
airport,glassbreak,wavenet,4096,0,0.4665875215275987,0.584520538343238,0
airport,glassbreak,wavenet,4096,6,0.4695465313092993,0.5865339654506726,0
airport,gunshot,wavenet,4096,-6,0.4755217257456985,0.5884263431236407,0
airport,gunshot,wavenet,4096,0,0.4733414765892463,0.5873953001736454,0
airport,gunshot,wavenet,4096,6,0.4745854747687242,0.5874512127373724,0
street_traffic,glassbreak,wavenet,4096,-6,0.5265444715532283,0.6551088450356916,1
street_traffic,glassbreak,wavenet,4096,0,0.5285227169465867,0.6571430917007293,1
street_traffic,glassbreak,wavenet,4096,6,0.5305527663140693,0.6580695217439878,1
street_traffic,gunshot,wavenet,4096,-6,0.5230415558518547,0.6484970111489835,1
street_traffic,gunshot,wavenet,4096,0,0.5203759006617732,0.6461150365388634,1
street_traffic,gunshot,wavenet,4096,6,0.5226529073937181,0.6468197206134761,1
street_pedestrian,glassbreak,wavenet,4096,-6,0.5301604247346838,0.6580048282386437,1
street_pedestrian,glassbreak,wavenet,4096,0,0.5285267782668535,0.6570081605669258,1
street_pedestrian,glassbreak,wavenet,4096,6,0.5286081229950814,0.6565590884832477,1
street_pedestrian,gunshot,wavenet,4096,-6,0.5234344998777679,0.6485498976198345,1
street_pedestrian,gunshot,wavenet,4096,0,0.5233912672258162,0.6479048359849111,1
street_pedestrian,gunshot,wavenet,4096,6,0.5230646565229192,0.6475129194422075,1
shopping_mall,glassbreak,wavenet,4096,-6,0.5322419735309271,0.6594873303367892,1
shopping_mall,glassbreak,wavenet,4096,0,0.5301920783534455,0.6573520124269114,1
shopping_mall,glassbreak,wavenet,4096,6,0.5303030301009152,0.6581881465668502,1
shopping_mall,gunshot,wavenet,4096,-6,0.5231435089879843,0.6479794894338905,1
shopping_mall,gunshot,wavenet,4096,0,0.5222323990632235,0.6473206007746857,1
shopping_mall,gunshot,wavenet,4096,6,0.5247976520208546,0.649448220020475,1
public_square,glassbreak,wavenet,4096,-6,0.4721360330769041,0.586594483635313,1
public_square,glassbreak,wavenet,4096,0,0.4725485966242258,0.5878545374403216,1
public_square,glassbreak,wavenet,4096,6,0.4731318712075749,0.5878244503260025,1
public_square,gunshot,wavenet,4096,-6,0.4774412139947714,0.5892532260951133,1
public_square,gunshot,wavenet,4096,0,0.4789958668023794,0.5903054822486,1
public_square,gunshot,wavenet,4096,6,0.4777410375865339,0.5891712626896041,1
airport,glassbreak,wavenet,4096,-6,0.4715219372081102,0.5854363332926423,1
airport,glassbreak,wavenet,4096,0,0.4659302196229408,0.5821565012203512,1
airport,glassbreak,wavenet,4096,6,0.4698117048350529,0.5847407144224531,1
airport,gunshot,wavenet,4096,-6,0.4760286315041713,0.5878532372276867,1
airport,gunshot,wavenet,4096,0,0.4762763483812474,0.5876780065134262,1
airport,gunshot,wavenet,4096,6,0.4739474383114419,0.58533503029734,1
street_traffic,glassbreak,wavenet,4096,-6,0.5294596594706633,0.6588899537129981,2
street_traffic,glassbreak,wavenet,4096,0,0.5315083516944863,0.6598016332733745,2
street_traffic,glassbreak,wavenet,4096,6,0.5329553865464232,0.6604280946259035,2
street_traffic,gunshot,wavenet,4096,-6,0.5235619257301933,0.6470891742728887,2
street_traffic,gunshot,wavenet,4096,0,0.5231605717178867,0.6465622344368559,2
street_traffic,gunshot,wavenet,4096,6,0.5251392262794344,0.6492121260007875,2
street_pedestrian,glassbreak,wavenet,4096,-6,0.527894033000714,0.6574290678020954,2
street_pedestrian,glassbreak,wavenet,4096,0,0.5271744637116769,0.6567408045387777,2
street_pedestrian,glassbreak,wavenet,4096,6,0.5273623613753194,0.6570619839885561,2
street_pedestrian,gunshot,wavenet,4096,-6,0.5197346643220606,0.6447302387512513,2
street_pedestrian,gunshot,wavenet,4096,0,0.5205068193053595,0.6454713449335987,2
street_pedestrian,gunshot,wavenet,4096,6,0.5219368922611667,0.6464093447589851,2
shopping_mall,glassbreak,wavenet,4096,-6,0.5271599912312454,0.6569716925358182,2
shopping_mall,glassbreak,wavenet,4096,0,0.5275238576761238,0.6566363165997979,2
shopping_mall,glassbreak,wavenet,4096,6,0.529722802879572,0.658980056730279,2
shopping_mall,gunshot,wavenet,4096,-6,0.522154953235796,0.6465351715633822,2
shopping_mall,gunshot,wavenet,4096,0,0.5220494662060116,0.6466550689047181,2
shopping_mall,gunshot,wavenet,4096,6,0.5200919465555466,0.6455820196147901,2
public_square,glassbreak,wavenet,4096,-6,0.4721511084336228,0.5877187117649604,2
public_square,glassbreak,wavenet,4096,0,0.4744907526423687,0.5896617830470964,2
public_square,glassbreak,wavenet,4096,6,0.4726609203873809,0.5888736754438914,2
public_square,gunshot,wavenet,4096,-6,0.4781494949757441,0.5897768282318276,2
public_square,gunshot,wavenet,4096,0,0.4804747320187634,0.5925633448814832,2
public_square,gunshot,wavenet,4096,6,0.4797703372906567,0.5906852655691729,2
airport,glassbreak,wavenet,4096,-6,0.4692025874531065,0.5848829939087273,2
airport,glassbreak,wavenet,4096,0,0.4721434713159341,0.5868381982817326,2
airport,glassbreak,wavenet,4096,6,0.4700759791679041,0.5856212536591774,2
airport,gunshot,wavenet,4096,-6,0.4764469726664629,0.588804801554801,2
airport,gunshot,wavenet,4096,0,0.4784458361657916,0.591259185563828,2
airport,gunshot,wavenet,4096,6,0.4785282810555457,0.5908677299916496,2
street_traffic,glassbreak,wavenet,4096,-6,0.5289963031269718,0.6561846683373295,3
street_traffic,glassbreak,wavenet,4096,0,0.5270773297855845,0.6547148929322153,3
street_traffic,glassbreak,wavenet,4096,6,0.5293274581856852,0.656092754716192,3
street_traffic,gunshot,wavenet,4096,-6,0.5214239087285032,0.6440587356327673,3
street_traffic,gunshot,wavenet,4096,0,0.5213971467696179,0.6450733434610317,3
street_traffic,gunshot,wavenet,4096,6,0.5214374635415185,0.6444701202837159,3
street_pedestrian,glassbreak,wavenet,4096,-6,0.5258649889453657,0.6542719111551021,3
street_pedestrian,glassbreak,wavenet,4096,0,0.5274382227242284,0.6545968907262679,3
street_pedestrian,glassbreak,wavenet,4096,6,0.5293519821690839,0.6561664833639109,3
street_pedestrian,gunshot,wavenet,4096,-6,0.5230748602123536,0.6462834386885132,3
street_pedestrian,gunshot,wavenet,4096,0,0.5210478203566073,0.6450117342513393,3
street_pedestrian,gunshot,wavenet,4096,6,0.5226861803272678,0.6454652791896872,3
shopping_mall,glassbreak,wavenet,4096,-6,0.5318471309608914,0.6577994425270873,3
shopping_mall,glassbreak,wavenet,4096,0,0.5292519373115567,0.6562179735074284,3
shopping_mall,glassbreak,wavenet,4096,6,0.5313150207874917,0.6581668632516279,3
shopping_mall,gunshot,wavenet,4096,-6,0.5228997396385937,0.6469202558847506,3
shopping_mall,gunshot,wavenet,4096,0,0.5246903838496852,0.6471518180283333,3
shopping_mall,gunshot,wavenet,4096,6,0.5236033191078615,0.6462230826949896,3
public_square,glassbreak,wavenet,4096,-6,0.4691472489443306,0.5820758436241462,3
public_square,glassbreak,wavenet,4096,0,0.4674257799810242,0.5812905783793728,3
public_square,glassbreak,wavenet,4096,6,0.4709211651787642,0.5831026344130655,3
public_square,gunshot,wavenet,4096,-6,0.4754591789113207,0.5853777832573553,3
public_square,gunshot,wavenet,4096,0,0.4780673946578836,0.5871285295816839,3
public_square,gunshot,wavenet,4096,6,0.4753809033358192,0.5848077267674101,3
airport,glassbreak,wavenet,4096,-6,0.4701075222991857,0.5832076824167377,3
airport,glassbreak,wavenet,4096,0,0.4693218949329439,0.5826006026807397,3
airport,glassbreak,wavenet,4096,6,0.4700081448632542,0.5840457200727147,3
airport,gunshot,wavenet,4096,-6,0.474011945367583,0.585220699989164,3
airport,gunshot,wavenet,4096,0,0.4760322284021487,0.5876162052358561,3
airport,gunshot,wavenet,4096,6,0.4765470182013754,0.5875828408187966,3
street_traffic,glassbreak,wavenet,4096,-6,0.5304418873898242,0.6558734402872779,4
street_traffic,glassbreak,wavenet,4096,0,0.5313729408145353,0.6563358422681594,4
street_traffic,glassbreak,wavenet,4096,6,0.5302331558078055,0.6551696513761185,4
street_traffic,gunshot,wavenet,4096,-6,0.5228011525261561,0.6436270722926324,4
street_traffic,gunshot,wavenet,4096,0,0.5252614551078891,0.646005508402221,4
street_traffic,gunshot,wavenet,4096,6,0.5228231240133846,0.6449106773517395,4
street_pedestrian,glassbreak,wavenet,4096,-6,0.5302645169136457,0.6558828185582126,4
street_pedestrian,glassbreak,wavenet,4096,0,0.5295124633058033,0.656155736751966,4
street_pedestrian,glassbreak,wavenet,4096,6,0.5280598543308292,0.6541705140921227,4
street_pedestrian,gunshot,wavenet,4096,-6,0.5214927957998872,0.6436264327620749,4
street_pedestrian,gunshot,wavenet,4096,0,0.5207320932559414,0.6436561858634331,4
street_pedestrian,gunshot,wavenet,4096,6,0.523211059328065,0.6461014249885186,4
shopping_mall,glassbreak,wavenet,4096,-6,0.5320490604993814,0.6569499498921748,4
shopping_mall,glassbreak,wavenet,4096,0,0.5294689728320048,0.6554259775033949,4
shopping_mall,glassbreak,wavenet,4096,6,0.5309924580222224,0.6570068782823072,4
shopping_mall,gunshot,wavenet,4096,-6,0.5233213780427909,0.6451745173247886,4
shopping_mall,gunshot,wavenet,4096,0,0.5237514598290357,0.6458665818201319,4
shopping_mall,gunshot,wavenet,4096,6,0.5274960944989258,0.648448767154399,4
public_square,glassbreak,wavenet,4096,-6,0.4712398086304421,0.5844441334122779,4
public_square,glassbreak,wavenet,4096,0,0.4720716114955379,0.5854042715349845,4
public_square,glassbreak,wavenet,4096,6,0.4719971769053707,0.5851928505853358,4
public_square,gunshot,wavenet,4096,-6,0.4781410965786957,0.5876793141232745,4
public_square,gunshot,wavenet,4096,0,0.479788605539619,0.5900547726843033,4
public_square,gunshot,wavenet,4096,6,0.4763718468629832,0.5870895482339141,4
airport,glassbreak,wavenet,4096,-6,0.4686679544829292,0.5820739258968245,4
airport,glassbreak,wavenet,4096,0,0.4700513751183295,0.582692177397804,4
airport,glassbreak,wavenet,4096,6,0.4719680533696384,0.5838696720383496,4
airport,gunshot,wavenet,4096,-6,0.4745743172345428,0.5847213550744564,4
airport,gunshot,wavenet,4096,0,0.4770046542380891,0.5858575008871181,4
airport,gunshot,wavenet,4096,6,0.4746996732639256,0.5850443998757671,4
